Edad;Genero;Ingreso;Casado;Hijos;Carro;Cta_Ahorros;Cta_Corriente;Prestamo
43;F;1117.48;NO;1;NO;NO;NO;0
35;M;1431.88;SI;3;SI;NO;SI;1
52;F;1510.72;SI;0;SI;SI;SI;0
24;F;988.03;SI;3;NO;NO;SI;0
33;F;1498.75;SI;0;NO;SI;NO;0
48;F;1801.59;SI;2;NO;SI;SI;0
42;M;1479.76;NO;0;NO;NO;SI;0
29;M;1300.63;SI;0;SI;SI;SI;0
35;F;767.46;SI;2;SI;NO;NO;0
35;M;1381.46;SI;2;SI;SI;SI;0
50;F;684.03;SI;0;NO;SI;SI;0
40;F;1566.39;NO;0;SI;SI;SI;1
38;F;1759.04;SI;1;NO;SI;SI;1
32;F;1094.88;SI;1;SI;SI;SI;1
40;M;1124.22;SI;0;NO;SI;SI;1
32;F;1700.2;SI;0;SI;SI;SI;1
34;F;1956.46;SI;2;NO;NO;NO;1
35;F;1060.3;SI;0;NO;SI;NO;1
35;F;1194.2;SI;0;NO;SI;NO;0
34;M;1489.07;SI;0;SI;SI;SI;0
36;M;1409.16;SI;2;NO;SI;NO;0
30;M;1540.88;SI;2;NO;SI;SI;0
35;M;1050.94;SI;0;NO;SI;SI;0
49;F;1458.16;NO;0;SI;SI;SI;1
39;M;1631.85;NO;2;SI;SI;SI;0
34;M;2164.29;SI;0;SI;SI;SI;1
48;M;1770.76;SI;0;NO;SI;SI;1
46;F;1254.92;SI;1;NO;NO;SI;0
42;F;1303.9;NO;3;SI;NO;SI;1
36;M;876.28;SI;1;NO;NO;SI;0
42;F;1510.92;SI;2;NO;SI;SI;0
38;F;848.45;SI;2;NO;SI;NO;0
49;M;726.58;SI;1;SI;SI;SI;0
32;F;1150.73;NO;3;SI;SI;NO;0
42;M;1836.06;NO;0;NO;SI;SI;0
34;F;1394.63;SI;2;NO;SI;SI;0
41;M;1383.56;SI;3;SI;SI;SI;0
46;F;1482.54;NO;0;SI;NO;SI;0
42;F;1984.6;SI;0;SI;SI;SI;0
42;F;1087.41;NO;2;NO;NO;SI;0
33;M;1764.88;SI;0;NO;NO;SI;1
31;F;1067.53;SI;0;SI;NO;SI;0
37;M;1693.2;NO;2;SI;SI;NO;0
35;F;1404.37;SI;0;SI;NO;SI;1
39;M;1434.9;NO;2;SI;SI;SI;1
31;M;933.07;SI;2;NO;SI;SI;1
39;F;1547.09;NO;1;SI;SI;SI;0
32;M;1235.62;NO;2;NO;SI;SI;1
39;M;1637.23;NO;2;SI;NO;SI;0
28;F;1111.72;SI;2;SI;SI;NO;0
41;M;1033.59;NO;2;SI;SI;NO;0
36;M;1195.1;SI;0;NO;NO;NO;0
36;M;1614.35;SI;1;NO;SI;SI;0
29;M;1425.7;NO;1;NO;SI;SI;0
36;M;2446.17;SI;0;NO;SI;SI;1
39;F;1317.01;NO;3;NO;SI;NO;0
37;F;833.48;NO;0;NO;NO;SI;0
37;M;1966.04;SI;0;NO;SI;SI;0
41;F;1050.62;SI;0;NO;NO;SI;0
34;M;1196.98;NO;1;SI;SI;SI;1
31;F;1073.01;SI;1;NO;SI;SI;1
49;F;1671.2;NO;1;SI;NO;SI;0
31;M;1706.86;SI;2;NO;SI;SI;0
23;M;469.26;SI;0;NO;SI;NO;0
36;M;834.34;NO;0;SI;SI;SI;1
32;M;244.21;SI;0;NO;SI;SI;0
42;M;1968.13;NO;2;NO;SI;SI;0
42;F;1066.83;NO;0;NO;SI;SI;1
37;M;960.16;NO;2;NO;SI;SI;0
35;F;805.57;SI;2;NO;NO;SI;0
44;M;1316.38;SI;3;SI;SI;SI;0
37;M;1475.04;NO;0;NO;NO;SI;0
42;M;1250.65;SI;3;SI;SI;SI;1
43;F;1071.43;SI;2;NO;SI;NO;1
44;F;2163.23;NO;2;SI;SI;SI;0
38;F;1108.4;NO;2;SI;NO;NO;0
44;F;1327.54;NO;0;NO;SI;SI;1
41;M;1118.8;SI;1;SI;SI;SI;1
30;F;1020.35;SI;0;SI;NO;SI;0
36;F;961.29;SI;2;SI;SI;NO;0
31;F;1372.34;NO;3;NO;SI;SI;0
38;M;1889.03;NO;3;NO;NO;SI;0
30;F;909.37;SI;1;NO;SI;SI;0
37;M;1115.59;SI;1;NO;SI;SI;0
30;M;846.12;SI;0;NO;NO;SI;1
40;M;1379.64;SI;1;SI;SI;SI;0
42;F;2164.02;SI;0;NO;SI;SI;0
28;F;1347.81;NO;0;SI;SI;SI;1
26;M;1350.64;SI;0;SI;SI;NO;1
28;F;1758.58;SI;2;NO;NO;SI;0
50;M;977.15;SI;1;SI;NO;SI;1
34;F;1070.39;NO;2;NO;SI;SI;1
30;F;781.29;NO;0;NO;NO;SI;0
44;M;1532.25;SI;2;SI;SI;SI;0
38;F;1184.49;SI;0;SI;SI;NO;0
39;F;2073.94;SI;0;NO;SI;SI;0
50;M;1517.7;SI;1;NO;NO;NO;1
29;M;841.34;SI;2;SI;SI;SI;1
40;F;1676.64;NO;2;NO;SI;SI;0
33;F;1372.76;SI;0;SI;NO;SI;0
40;M;1918.62;SI;1;NO;SI;SI;1
33;F;1093.11;SI;2;SI;SI;SI;0
43;M;1181.15;SI;0;SI;NO;SI;1
39;M;1227.59;NO;0;NO;SI;SI;1
37;F;1393.21;SI;1;NO;SI;SI;0
31;M;1087.78;SI;3;SI;SI;SI;0
27;M;1531.19;SI;0;SI;SI;NO;0
42;M;1589.79;SI;0;NO;NO;SI;0
38;M;903.73;NO;0;NO;SI;SI;0
44;F;864.01;SI;2;SI;SI;SI;1
46;M;1560.91;NO;2;NO;SI;SI;0
37;M;1518.81;SI;3;SI;NO;NO;1
26;F;1785.53;SI;0;SI;NO;SI;0
42;M;1266.07;NO;2;SI;SI;SI;0
33;M;1460.96;SI;1;SI;SI;SI;0
36;F;960.16;SI;0;NO;SI;SI;0
37;F;1497.98;SI;2;NO;SI;NO;0
36;M;1510.07;SI;3;NO;SI;SI;1
34;M;824.75;NO;0;SI;NO;NO;0
34;F;1032.43;SI;3;SI;SI;SI;0
34;M;1584.95;NO;2;NO;SI;NO;1
36;F;1610.65;SI;1;SI;SI;SI;0
39;F;1741.26;SI;1;NO;SI;NO;1
34;F;1867.88;NO;1;NO;SI;SI;0
41;M;1549.23;NO;3;SI;SI;NO;0
39;M;1668.32;SI;2;NO;NO;SI;0
40;F;1231.32;SI;0;SI;SI;SI;0
34;F;1553.29;SI;0;NO;SI;SI;0
36;M;1726.54;SI;3;SI;SI;SI;0
38;F;1513.52;NO;0;SI;SI;SI;0
37;M;1330.91;NO;2;NO;NO;SI;0
31;M;1450.19;SI;3;NO;SI;SI;1
26;F;1376.83;NO;2;SI;SI;SI;0
54;F;1193.13;SI;0;SI;NO;SI;0
25;F;1061.48;SI;2;SI;SI;SI;1
47;F;1566.77;SI;1;SI;SI;SI;0
27;F;1893.87;SI;2;SI;NO;SI;1
45;F;1489.1;NO;0;NO;SI;SI;0
42;F;731.56;SI;0;NO;SI;SI;0
49;F;1592.86;NO;1;NO;SI;SI;0
28;M;1267.2;SI;3;NO;SI;SI;0
32;F;1068.84;SI;0;NO;NO;SI;0
41;F;1502.51;SI;1;SI;NO;NO;1
25;M;1741.76;SI;0;SI;SI;SI;1
39;M;1090.62;SI;1;NO;SI;SI;0
37;M;1521.57;SI;0;NO;SI;NO;1
41;M;1012;SI;2;SI;NO;SI;0
31;F;1490.92;NO;2;NO;SI;SI;0
36;M;1585.91;SI;0;SI;SI;NO;0
33;F;1064.02;SI;3;SI;SI;SI;0
39;M;1633.64;SI;1;SI;SI;SI;0
40;M;1356.52;NO;2;SI;NO;SI;0
35;M;1133.16;SI;2;NO;SI;NO;1
30;M;1170.64;SI;1;NO;SI;SI;1
34;M;1259.56;NO;2;SI;NO;NO;0
34;F;857.45;SI;2;NO;SI;SI;0
37;M;910.84;SI;0;SI;SI;SI;0
40;M;1162.74;SI;2;SI;SI;SI;0
50;F;1509.33;SI;0;NO;NO;SI;0
42;F;1189.96;SI;1;NO;SI;SI;0
40;M;1282.73;SI;2;SI;SI;SI;0
30;F;1285.37;SI;0;NO;NO;NO;0
42;F;669.07;NO;3;NO;NO;SI;0
30;F;1411.04;NO;1;SI;NO;SI;0
28;F;1915.19;SI;0;NO;NO;NO;0
39;M;1547.23;SI;1;NO;NO;SI;1
40;M;1219.92;NO;1;NO;SI;SI;1
39;M;1076.18;NO;1;NO;NO;NO;1
38;F;1930.9;NO;0;SI;SI;SI;0
41;M;1276.46;SI;0;NO;NO;SI;0
39;M;1144.21;SI;0;SI;SI;SI;0
40;M;2090.63;SI;2;NO;NO;SI;0
33;M;1359.2;SI;3;SI;SI;SI;0
33;M;1275.21;SI;1;SI;SI;SI;0
40;F;415.8;SI;2;NO;SI;SI;0
35;F;582.29;NO;0;NO;SI;SI;0
28;M;1867.81;SI;0;SI;SI;SI;0
37;F;1078.2;SI;0;SI;SI;SI;1
33;M;1291.26;SI;0;NO;NO;NO;0
39;M;1108.58;SI;2;NO;NO;SI;0
33;F;1975.03;SI;1;NO;SI;SI;1
39;M;1523.41;NO;0;NO;SI;SI;0
29;F;2283.68;NO;0;SI;SI;SI;1
43;F;1567.19;SI;2;SI;SI;SI;1
37;F;1338.71;NO;0;SI;SI;NO;1
38;M;1916.47;SI;1;SI;SI;SI;1
40;F;770.09;SI;0;NO;NO;NO;1
47;F;1322.31;SI;1;NO;NO;SI;0
36;M;1533.28;SI;2;SI;NO;SI;1
25;F;1435.06;SI;0;NO;NO;SI;0
46;F;1256.89;SI;2;SI;SI;SI;0
27;M;1288.27;SI;1;SI;SI;NO;0
